Capacity assignment: 540000/860114 nodes (62.8%), 74 active communities
Capacity assignment: 545000/860114 nodes (63.4%), 74 active communities
Capacity assignment: 550000/860114 nodes (63.9%), 74 active communities
Capacity assignment: 555000/860114 nodes (64.5%), 74 active communities
Capacity assignment: 560000/860114 nodes (65.1%), 74 active communities
Capacity assignment: 565000/860114 nodes (65.7%), 74 active communities
Capacity assignment: 570000/860114 nodes (66.3%), 74 active communities
Capacity assignment: 575000/860114 nodes (66.9%), 74 active communities
Capacity assignment: 580000/860114 nodes (67.4%), 74 active communities
Capacity assignment: 585000/860114 nodes (68.0%), 74 active communities
Capacity assignment: 590000/860114 nodes (68.6%), 74 active communities
Capacity assignment: 595000/860114 nodes (69.2%), 74 active communities
Capacity assignment: 600000/860114 nodes (69.8%), 74 active communities
Capacity assignment: 605000/860114 nodes (70.3%), 74 active communities
Capacity assignment: 610000/860114 nodes (70.9%), 74 active communities
Capacity assignment: 615000/860114 nodes (71.5%), 74 active communities
Capacity assignment: 620000/860114 nodes (72.1%), 74 active communities
Capacity assignment: 625000/860114 nodes (72.7%), 74 active communities
Capacity assignment: 630000/860114 nodes (73.2%), 74 active communities
Capacity assignment: 635000/860114 nodes (73.8%), 74 active communities
Capacity assignment: 640000/860114 nodes (74.4%), 74 active communities
Capacity assignment: 645000/860114 nodes (75.0%), 74 active communities
Capacity assignment: 650000/860114 nodes (75.6%), 74 active communities
Capacity assignment: 655000/860114 nodes (76.2%), 74 active communities
Capacity assignment: 660000/860114 nodes (76.7%), 74 active communities
Capacity assignment: 665000/860114 nodes (77.3%), 74 active communities
Capacity assignment: 670000/860114 nodes (77.9%), 74 active communities
Capacity assignment: 675000/860114 nodes (78.5%), 74 active communities
Capacity assignment: 680000/860114 nodes (79.1%), 74 active communities
Capacity assignment: 685000/860114 nodes (79.6%), 74 active communities
Capacity assignment: 690000/860114 nodes (80.2%), 74 active communities
Capacity assignment: 695000/860114 nodes (80.8%), 74 active communities
Capacity assignment: 700000/860114 nodes (81.4%), 74 active communities
Capacity assignment: 705000/860114 nodes (82.0%), 74 active communities
Capacity assignment: 710000/860114 nodes (82.5%), 74 active communities
Capacity assignment: 715000/860114 nodes (83.1%), 74 active communities
Capacity assignment: 720000/860114 nodes (83.7%), 74 active communities
Capacity assignment: 725000/860114 nodes (84.3%), 74 active communities
Capacity assignment: 730000/860114 nodes (84.9%), 74 active communities
Capacity assignment: 735000/860114 nodes (85.5%), 74 active communities
Capacity assignment: 740000/860114 nodes (86.0%), 74 active communities
Capacity assignment: 745000/860114 nodes (86.6%), 74 active communities
Capacity assignment: 750000/860114 nodes (87.2%), 74 active communities
Capacity assignment: 755000/860114 nodes (87.8%), 74 active communities
Capacity assignment: 760000/860114 nodes (88.4%), 74 active communities
Capacity assignment: 765000/860114 nodes (88.9%), 74 active communities
Capacity assignment: 770000/860114 nodes (89.5%), 74 active communities
Capacity assignment: 775000/860114 nodes (90.1%), 74 active communities
Capacity assignment: 780000/860114 nodes (90.7%), 74 active communities
Capacity assignment: 785000/860114 nodes (91.3%), 74 active communities
Capacity assignment: 790000/860114 nodes (91.8%), 74 active communities
Capacity assignment: 795000/860114 nodes (92.4%), 74 active communities
Capacity assignment: 800000/860114 nodes (93.0%), 74 active communities
Capacity assignment: 805000/860114 nodes (93.6%), 74 active communities
Capacity assignment: 810000/860114 nodes (94.2%), 74 active communities
Capacity assignment: 815000/860114 nodes (94.8%), 74 active communities
Capacity assignment: 820000/860114 nodes (95.3%), 74 active communities
Capacity assignment: 825000/860114 nodes (95.9%), 74 active communities
Capacity assignment: 830000/860114 nodes (96.5%), 74 active communities
Capacity assignment: 835000/860114 nodes (97.1%), 74 active communities
Capacity assignment: 840000/860114 nodes (97.7%), 74 active communities
Capacity assignment: 845000/860114 nodes (98.2%), 74 active communities
Capacity assignment: 850000/860114 nodes (98.8%), 74 active communities
Capacity assignment: 855000/860114 nodes (99.4%), 74 active communities
Capacity assignment: 860000/860114 nodes (100.0%), 74 active communities
Capacity-based assignment complete: 860114 nodes -> 74 active communities
Processing pair 1 of 4
Processing pair 4 of 4
Capacity assignment: 5000/860114 nodes (0.6%), 74 active communities
Capacity assignment: 10000/860114 nodes (1.2%), 74 active communities
Capacity assignment: 15000/860114 nodes (1.7%), 74 active communities
Capacity assignment: 20000/860114 nodes (2.3%), 74 active communities
Capacity assignment: 25000/860114 nodes (2.9%), 74 active communities
Capacity assignment: 30000/860114 nodes (3.5%), 74 active communities
Capacity assignment: 35000/860114 nodes (4.1%), 74 active communities
Capacity assignment: 40000/860114 nodes (4.7%), 74 active communities
Capacity assignment: 45000/860114 nodes (5.2%), 74 active communities
Capacity assignment: 50000/860114 nodes (5.8%), 74 active communities
Capacity assignment: 55000/860114 nodes (6.4%), 74 active communities
Capacity assignment: 60000/860114 nodes (7.0%), 74 active communities
Capacity assignment: 65000/860114 nodes (7.6%), 74 active communities
Capacity assignment: 70000/860114 nodes (8.1%), 74 active communities
Capacity assignment: 75000/860114 nodes (8.7%), 74 active communities
Capacity assignment: 80000/860114 nodes (9.3%), 74 active communities
Capacity assignment: 85000/860114 nodes (9.9%), 74 active communities
Capacity assignment: 90000/860114 nodes (10.5%), 74 active communities
Capacity assignment: 95000/860114 nodes (11.0%), 74 active communities
Capacity assignment: 100000/860114 nodes (11.6%), 74 active communities
Capacity assignment: 105000/860114 nodes (12.2%), 74 active communities
Capacity assignment: 110000/860114 nodes (12.8%), 74 active communities
Capacity assignment: 115000/860114 nodes (13.4%), 74 active communities
Capacity assignment: 120000/860114 nodes (14.0%), 74 active communities
Capacity assignment: 125000/860114 nodes (14.5%), 74 active communities
Capacity assignment: 130000/860114 nodes (15.1%), 74 active communities
Capacity assignment: 135000/860114 nodes (15.7%), 74 active communities
Capacity assignment: 140000/860114 nodes (16.3%), 74 active communities
Capacity assignment: 145000/860114 nodes (16.9%), 74 active communities
Capacity assignment: 150000/860114 nodes (17.4%), 74 active communities
Capacity assignment: 155000/860114 nodes (18.0%), 74 active communities
Capacity assignment: 160000/860114 nodes (18.6%), 74 active communities
Capacity assignment: 165000/860114 nodes (19.2%), 74 active communities
Capacity assignment: 170000/860114 nodes (19.8%), 74 active communities
Capacity assignment: 175000/860114 nodes (20.3%), 74 active communities
Capacity assignment: 180000/860114 nodes (20.9%), 74 active communities
Capacity assignment: 185000/860114 nodes (21.5%), 74 active communities
Capacity assignment: 190000/860114 nodes (22.1%), 74 active communities
Capacity assignment: 195000/860114 nodes (22.7%), 74 active communities
Capacity assignment: 200000/860114 nodes (23.3%), 74 active communities
Capacity assignment: 205000/860114 nodes (23.8%), 74 active communities
Capacity assignment: 210000/860114 nodes (24.4%), 74 active communities
Capacity assignment: 215000/860114 nodes (25.0%), 74 active communities
Capacity assignment: 220000/860114 nodes (25.6%), 74 active communities
Capacity assignment: 225000/860114 nodes (26.2%), 74 active communities
Capacity assignment: 230000/860114 nodes (26.7%), 74 active communities
Capacity assignment: 235000/860114 nodes (27.3%), 74 active communities
Capacity assignment: 240000/860114 nodes (27.9%), 74 active communities
Capacity assignment: 245000/860114 nodes (28.5%), 74 active communities
Capacity assignment: 250000/860114 nodes (29.1%), 74 active communities
Capacity assignment: 255000/860114 nodes (29.6%), 74 active communities
Capacity assignment: 260000/860114 nodes (30.2%), 74 active communities
Capacity assignment: 265000/860114 nodes (30.8%), 74 active communities
Capacity assignment: 270000/860114 nodes (31.4%), 74 active communities
Capacity assignment: 275000/860114 nodes (32.0%), 74 active communities
Capacity assignment: 280000/860114 nodes (32.6%), 74 active communities
Capacity assignment: 285000/860114 nodes (33.1%), 74 active communities
Capacity assignment: 290000/860114 nodes (33.7%), 74 active communities
Capacity assignment: 295000/860114 nodes (34.3%), 74 active communities
Capacity assignment: 300000/860114 nodes (34.9%), 74 active communities
Capacity assignment: 305000/860114 nodes (35.5%), 74 active communities
Capacity assignment: 310000/860114 nodes (36.0%), 74 active communities
Capacity assignment: 315000/860114 nodes (36.6%), 74 active communities
Capacity assignment: 320000/860114 nodes (37.2%), 74 active communities
Capacity assignment: 325000/860114 nodes (37.8%), 74 active communities
Capacity assignment: 330000/860114 nodes (38.4%), 74 active communities
Capacity assignment: 335000/860114 nodes (38.9%), 74 active communities
Capacity assignment: 340000/860114 nodes (39.5%), 74 active communities
Capacity assignment: 345000/860114 nodes (40.1%), 74 active communities
Capacity assignment: 350000/860114 nodes (40.7%), 74 active communities
Capacity assignment: 355000/860114 nodes (41.3%), 74 active communities
Capacity assignment: 360000/860114 nodes (41.9%), 74 active communities
Capacity assignment: 365000/860114 nodes (42.4%), 74 active communities
Capacity assignment: 370000/860114 nodes (43.0%), 74 active communities
Capacity assignment: 375000/860114 nodes (43.6%), 74 active communities
Capacity assignment: 380000/860114 nodes (44.2%), 74 active communities
Capacity assignment: 385000/860114 nodes (44.8%), 74 active communities
Capacity assignment: 390000/860114 nodes (45.3%), 74 active communities
Capacity assignment: 395000/860114 nodes (45.9%), 74 active communities
Capacity assignment: 400000/860114 nodes (46.5%), 74 active communities
Capacity assignment: 405000/860114 nodes (47.1%), 74 active communities
Capacity assignment: 410000/860114 nodes (47.7%), 74 active communities
Capacity assignment: 415000/860114 nodes (48.2%), 74 active communities
Capacity assignment: 420000/860114 nodes (48.8%), 74 active communities
Capacity assignment: 425000/860114 nodes (49.4%), 74 active communities
Capacity assignment: 430000/860114 nodes (50.0%), 74 active communities
Capacity assignment: 435000/860114 nodes (50.6%), 74 active communities
Capacity assignment: 440000/860114 nodes (51.2%), 74 active communities
Capacity assignment: 445000/860114 nodes (51.7%), 74 active communities
Capacity assignment: 450000/860114 nodes (52.3%), 74 active communities
Capacity assignment: 455000/860114 nodes (52.9%), 74 active communities
Capacity assignment: 460000/860114 nodes (53.5%), 74 active communities
Capacity assignment: 465000/860114 nodes (54.1%), 74 active communities
Capacity assignment: 470000/860114 nodes (54.6%), 74 active communities
Capacity assignment: 475000/860114 nodes (55.2%), 74 active communities
Capacity assignment: 480000/860114 nodes (55.8%), 74 active communities
Capacity assignment: 485000/860114 nodes (56.4%), 74 active communities
Capacity assignment: 490000/860114 nodes (57.0%), 74 active communities
Capacity assignment: 495000/860114 nodes (57.6%), 74 active communities
Capacity assignment: 500000/860114 nodes (58.1%), 74 active communities
Capacity assignment: 505000/860114 nodes (58.7%), 74 active communities
Capacity assignment: 510000/860114 nodes (59.3%), 74 active communities
Capacity assignment: 515000/860114 nodes (59.9%), 74 active communities
Capacity assignment: 520000/860114 nodes (60.5%), 74 active communities
Capacity assignment: 525000/860114 nodes (61.0%), 74 active communities
Capacity assignment: 530000/860114 nodes (61.6%), 74 active communities
Capacity assignment: 535000/860114 nodes (62.2%), 74 active communities
Capacity assignment: 540000/860114 nodes (62.8%), 74 active communities
Capacity assignment: 545000/860114 nodes (63.4%), 74 active communities
Capacity assignment: 550000/860114 nodes (63.9%), 74 active communities
Capacity assignment: 555000/860114 nodes (64.5%), 74 active communities
Capacity assignment: 560000/860114 nodes (65.1%), 74 active communities
Capacity assignment: 565000/860114 nodes (65.7%), 74 active communities
Capacity assignment: 570000/860114 nodes (66.3%), 74 active communities
Capacity assignment: 575000/860114 nodes (66.9%), 74 active communities
Capacity assignment: 580000/860114 nodes (67.4%), 74 active communities
Capacity assignment: 585000/860114 nodes (68.0%), 74 active communities
Capacity assignment: 590000/860114 nodes (68.6%), 74 active communities
Capacity assignment: 595000/860114 nodes (69.2%), 74 active communities
Capacity assignment: 600000/860114 nodes (69.8%), 74 active communities
Capacity assignment: 605000/860114 nodes (70.3%), 74 active communities
Capacity assignment: 610000/860114 nodes (70.9%), 74 active communities
Capacity assignment: 615000/860114 nodes (71.5%), 74 active communities
Capacity assignment: 620000/860114 nodes (72.1%), 74 active communities
Capacity assignment: 625000/860114 nodes (72.7%), 74 active communities
Capacity assignment: 630000/860114 nodes (73.2%), 74 active communities
Capacity assignment: 635000/860114 nodes (73.8%), 74 active communities
Capacity assignment: 640000/860114 nodes (74.4%), 74 active communities
Capacity assignment: 645000/860114 nodes (75.0%), 74 active communities
Capacity assignment: 650000/860114 nodes (75.6%), 74 active communities
Capacity assignment: 655000/860114 nodes (76.2%), 74 active communities
Capacity assignment: 660000/860114 nodes (76.7%), 74 active communities
Capacity assignment: 665000/860114 nodes (77.3%), 74 active communities
Capacity assignment: 670000/860114 nodes (77.9%), 74 active communities
Capacity assignment: 675000/860114 nodes (78.5%), 74 active communities
Capacity assignment: 680000/860114 nodes (79.1%), 74 active communities
Capacity assignment: 685000/860114 nodes (79.6%), 74 active communities
Capacity assignment: 690000/860114 nodes (80.2%), 74 active communities
Capacity assignment: 695000/860114 nodes (80.8%), 74 active communities
Capacity assignment: 700000/860114 nodes (81.4%), 74 active communities
Capacity assignment: 705000/860114 nodes (82.0%), 74 active communities
Capacity assignment: 710000/860114 nodes (82.5%), 74 active communities
Capacity assignment: 715000/860114 nodes (83.1%), 74 active communities
Capacity assignment: 720000/860114 nodes (83.7%), 74 active communities
Capacity assignment: 725000/860114 nodes (84.3%), 74 active communities
Capacity assignment: 730000/860114 nodes (84.9%), 74 active communities
Capacity assignment: 735000/860114 nodes (85.5%), 74 active communities
Capacity assignment: 740000/860114 nodes (86.0%), 74 active communities
Capacity assignment: 745000/860114 nodes (86.6%), 74 active communities
Capacity assignment: 750000/860114 nodes (87.2%), 74 active communities
Capacity assignment: 755000/860114 nodes (87.8%), 74 active communities
Capacity assignment: 760000/860114 nodes (88.4%), 74 active communities
Capacity assignment: 765000/860114 nodes (88.9%), 74 active communities
Capacity assignment: 770000/860114 nodes (89.5%), 74 active communities
Capacity assignment: 775000/860114 nodes (90.1%), 74 active communities
Capacity assignment: 780000/860114 nodes (90.7%), 74 active communities
Capacity assignment: 785000/860114 nodes (91.3%), 74 active communities
Capacity assignment: 790000/860114 nodes (91.8%), 74 active communities
Capacity assignment: 795000/860114 nodes (92.4%), 74 active communities
Capacity assignment: 800000/860114 nodes (93.0%), 74 active communities
Capacity assignment: 805000/860114 nodes (93.6%), 74 active communities
Capacity assignment: 810000/860114 nodes (94.2%), 74 active communities
Capacity assignment: 815000/860114 nodes (94.8%), 74 active communities
Capacity assignment: 820000/860114 nodes (95.3%), 74 active communities
Capacity assignment: 825000/860114 nodes (95.9%), 74 active communities
Capacity assignment: 830000/860114 nodes (96.5%), 74 active communities
Capacity assignment: 835000/860114 nodes (97.1%), 74 active communities
Capacity assignment: 840000/860114 nodes (97.7%), 74 active communities
Capacity assignment: 845000/860114 nodes (98.2%), 74 active communities
Capacity assignment: 850000/860114 nodes (98.8%), 74 active communities
Capacity assignment: 855000/860114 nodes (99.4%), 74 active communities
Capacity assignment: 860000/860114 nodes (100.0%), 74 active communities
Capacity-based assignment complete: 860114 nodes -> 74 active communities
Processing pair 1 of 1847
Processing pair 1847 of 1847
Capacity assignment: 5000/860114 nodes (0.6%), 74 active communities
Capacity assignment: 10000/860114 nodes (1.2%), 74 active communities
Capacity assignment: 15000/860114 nodes (1.7%), 74 active communities
Capacity assignment: 20000/860114 nodes (2.3%), 74 active communities
Capacity assignment: 25000/860114 nodes (2.9%), 74 active communities
Capacity assignment: 30000/860114 nodes (3.5%), 74 active communities
Capacity assignment: 35000/860114 nodes (4.1%), 74 active communities
Capacity assignment: 40000/860114 nodes (4.7%), 74 active communities
Capacity assignment: 45000/860114 nodes (5.2%), 74 active communities
Capacity assignment: 50000/860114 nodes (5.8%), 74 active communities
Capacity assignment: 55000/860114 nodes (6.4%), 74 active communities
Capacity assignment: 60000/860114 nodes (7.0%), 74 active communities
Capacity assignment: 65000/860114 nodes (7.6%), 74 active communities
Capacity assignment: 70000/860114 nodes (8.1%), 74 active communities
Capacity assignment: 75000/860114 nodes (8.7%), 74 active communities
Capacity assignment: 80000/860114 nodes (9.3%), 74 active communities
Capacity assignment: 85000/860114 nodes (9.9%), 74 active communities
Capacity assignment: 90000/860114 nodes (10.5%), 74 active communities
Capacity assignment: 95000/860114 nodes (11.0%), 74 active communities
Capacity assignment: 100000/860114 nodes (11.6%), 74 active communities
Capacity assignment: 105000/860114 nodes (12.2%), 74 active communities
Capacity assignment: 110000/860114 nodes (12.8%), 74 active communities
Capacity assignment: 115000/860114 nodes (13.4%), 74 active communities
Capacity assignment: 120000/860114 nodes (14.0%), 74 active communities
Capacity assignment: 125000/860114 nodes (14.5%), 74 active communities
Capacity assignment: 130000/860114 nodes (15.1%), 74 active communities
Capacity assignment: 135000/860114 nodes (15.7%), 74 active communities
Capacity assignment: 140000/860114 nodes (16.3%), 74 active communities
Capacity assignment: 145000/860114 nodes (16.9%), 74 active communities
Capacity assignment: 150000/860114 nodes (17.4%), 74 active communities
Capacity assignment: 155000/860114 nodes (18.0%), 74 active communities
Capacity assignment: 160000/860114 nodes (18.6%), 74 active communities
Capacity assignment: 165000/860114 nodes (19.2%), 74 active communities
Capacity assignment: 170000/860114 nodes (19.8%), 74 active communities
Capacity assignment: 175000/860114 nodes (20.3%), 74 active communities
Capacity assignment: 180000/860114 nodes (20.9%), 74 active communities
Capacity assignment: 185000/860114 nodes (21.5%), 74 active communities
Capacity assignment: 190000/860114 nodes (22.1%), 74 active communities
Capacity assignment: 195000/860114 nodes (22.7%), 74 active communities
Capacity assignment: 200000/860114 nodes (23.3%), 74 active communities
Capacity assignment: 205000/860114 nodes (23.8%), 74 active communities
Capacity assignment: 210000/860114 nodes (24.4%), 74 active communities
Capacity assignment: 215000/860114 nodes (25.0%), 74 active communities
Capacity assignment: 220000/860114 nodes (25.6%), 74 active communities
Capacity assignment: 225000/860114 nodes (26.2%), 74 active communities
Capacity assignment: 230000/860114 nodes (26.7%), 74 active communities
Capacity assignment: 235000/860114 nodes (27.3%), 74 active communities
Capacity assignment: 240000/860114 nodes (27.9%), 74 active communities
Capacity assignment: 245000/860114 nodes (28.5%), 74 active communities
Capacity assignment: 250000/860114 nodes (29.1%), 74 active communities
Capacity assignment: 255000/860114 nodes (29.6%), 74 active communities
Capacity assignment: 260000/860114 nodes (30.2%), 74 active communities
Capacity assignment: 265000/860114 nodes (30.8%), 74 active communities
Capacity assignment: 270000/860114 nodes (31.4%), 74 active communities
Capacity assignment: 275000/860114 nodes (32.0%), 74 active communities
Capacity assignment: 280000/860114 nodes (32.6%), 74 active communities
Capacity assignment: 285000/860114 nodes (33.1%), 74 active communities
Capacity assignment: 290000/860114 nodes (33.7%), 74 active communities
Capacity assignment: 295000/860114 nodes (34.3%), 74 active communities
Capacity assignment: 300000/860114 nodes (34.9%), 74 active communities
Capacity assignment: 305000/860114 nodes (35.5%), 74 active communities
Capacity assignment: 310000/860114 nodes (36.0%), 74 active communities
Capacity assignment: 315000/860114 nodes (36.6%), 74 active communities
Capacity assignment: 320000/860114 nodes (37.2%), 74 active communities
Capacity assignment: 325000/860114 nodes (37.8%), 74 active communities
Capacity assignment: 330000/860114 nodes (38.4%), 74 active communities
Capacity assignment: 335000/860114 nodes (38.9%), 74 active communities
Capacity assignment: 340000/860114 nodes (39.5%), 74 active communities
Capacity assignment: 345000/860114 nodes (40.1%), 74 active communities
Capacity assignment: 350000/860114 nodes (40.7%), 74 active communities
Capacity assignment: 355000/860114 nodes (41.3%), 74 active communities
Capacity assignment: 360000/860114 nodes (41.9%), 74 active communities
Capacity assignment: 365000/860114 nodes (42.4%), 74 active communities
Capacity assignment: 370000/860114 nodes (43.0%), 74 active communities
Capacity assignment: 375000/860114 nodes (43.6%), 74 active communities
Capacity assignment: 380000/860114 nodes (44.2%), 74 active communities
Capacity assignment: 385000/860114 nodes (44.8%), 74 active communities
Capacity assignment: 390000/860114 nodes (45.3%), 74 active communities
Capacity assignment: 395000/860114 nodes (45.9%), 74 active communities
Capacity assignment: 400000/860114 nodes (46.5%), 74 active communities
Capacity assignment: 405000/860114 nodes (47.1%), 74 active communities
Capacity assignment: 410000/860114 nodes (47.7%), 74 active communities
Capacity assignment: 415000/860114 nodes (48.2%), 74 active communities
Capacity assignment: 420000/860114 nodes (48.8%), 74 active communities
Capacity assignment: 425000/860114 nodes (49.4%), 74 active communities
Capacity assignment: 430000/860114 nodes (50.0%), 74 active communities
Capacity assignment: 435000/860114 nodes (50.6%), 74 active communities
Capacity assignment: 440000/860114 nodes (51.2%), 74 active communities
Capacity assignment: 445000/860114 nodes (51.7%), 74 active communities
Capacity assignment: 450000/860114 nodes (52.3%), 74 active communities
Capacity assignment: 455000/860114 nodes (52.9%), 74 active communities
Capacity assignment: 460000/860114 nodes (53.5%), 74 active communities
Capacity assignment: 465000/860114 nodes (54.1%), 74 active communities
Capacity assignment: 470000/860114 nodes (54.6%), 74 active communities
Capacity assignment: 475000/860114 nodes (55.2%), 74 active communities
Capacity assignment: 480000/860114 nodes (55.8%), 74 active communities
Capacity assignment: 485000/860114 nodes (56.4%), 74 active communities
Capacity assignment: 490000/860114 nodes (57.0%), 74 active communities
Capacity assignment: 495000/860114 nodes (57.6%), 74 active communities
Capacity assignment: 500000/860114 nodes (58.1%), 74 active communities
Capacity assignment: 505000/860114 nodes (58.7%), 74 active communities
Capacity assignment: 510000/860114 nodes (59.3%), 74 active communities
Capacity assignment: 515000/860114 nodes (59.9%), 74 active communities
Capacity assignment: 520000/860114 nodes (60.5%), 74 active communities
Capacity assignment: 525000/860114 nodes (61.0%), 74 active communities
Capacity assignment: 530000/860114 nodes (61.6%), 74 active communities
Capacity assignment: 535000/860114 nodes (62.2%), 74 active communities
Capacity assignment: 540000/860114 nodes (62.8%), 74 active communities
Capacity assignment: 545000/860114 nodes (63.4%), 74 active communities
Capacity assignment: 550000/860114 nodes (63.9%), 74 active communities
Capacity assignment: 555000/860114 nodes (64.5%), 74 active communities
Capacity assignment: 560000/860114 nodes (65.1%), 74 active communities
Capacity assignment: 565000/860114 nodes (65.7%), 74 active communities
Capacity assignment: 570000/860114 nodes (66.3%), 74 active communities
Capacity assignment: 575000/860114 nodes (66.9%), 74 active communities
Capacity assignment: 580000/860114 nodes (67.4%), 74 active communities
Capacity assignment: 585000/860114 nodes (68.0%), 74 active communities
Capacity assignment: 590000/860114 nodes (68.6%), 74 active communities
Capacity assignment: 595000/860114 nodes (69.2%), 74 active communities
Capacity assignment: 600000/860114 nodes (69.8%), 74 active communities
Capacity assignment: 605000/860114 nodes (70.3%), 74 active communities
Capacity assignment: 610000/860114 nodes (70.9%), 74 active communities
Capacity assignment: 615000/860114 nodes (71.5%), 74 active communities
Capacity assignment: 620000/860114 nodes (72.1%), 74 active communities
Capacity assignment: 625000/860114 nodes (72.7%), 74 active communities
Capacity assignment: 630000/860114 nodes (73.2%), 74 active communities
Capacity assignment: 635000/860114 nodes (73.8%), 74 active communities
Capacity assignment: 640000/860114 nodes (74.4%), 74 active communities
Capacity assignment: 645000/860114 nodes (75.0%), 74 active communities
Capacity assignment: 650000/860114 nodes (75.6%), 74 active communities
Capacity assignment: 655000/860114 nodes (76.2%), 74 active communities
Capacity assignment: 660000/860114 nodes (76.7%), 74 active communities
Capacity assignment: 665000/860114 nodes (77.3%), 74 active communities
Capacity assignment: 670000/860114 nodes (77.9%), 74 active communities
Capacity assignment: 675000/860114 nodes (78.5%), 74 active communities
Capacity assignment: 680000/860114 nodes (79.1%), 74 active communities
Capacity assignment: 685000/860114 nodes (79.6%), 74 active communities
Capacity assignment: 690000/860114 nodes (80.2%), 74 active communities
Capacity assignment: 695000/860114 nodes (80.8%), 74 active communities
Capacity assignment: 700000/860114 nodes (81.4%), 74 active communities
Capacity assignment: 705000/860114 nodes (82.0%), 74 active communities
Capacity assignment: 710000/860114 nodes (82.5%), 74 active communities
Capacity assignment: 715000/860114 nodes (83.1%), 74 active communities
Capacity assignment: 720000/860114 nodes (83.7%), 74 active communities
Capacity assignment: 725000/860114 nodes (84.3%), 74 active communities
Capacity assignment: 730000/860114 nodes (84.9%), 74 active communities
Capacity assignment: 735000/860114 nodes (85.5%), 74 active communities
Capacity assignment: 740000/860114 nodes (86.0%), 74 active communities
Capacity assignment: 745000/860114 nodes (86.6%), 74 active communities
Capacity assignment: 750000/860114 nodes (87.2%), 74 active communities
Capacity assignment: 755000/860114 nodes (87.8%), 74 active communities
Capacity assignment: 760000/860114 nodes (88.4%), 74 active communities
Capacity assignment: 765000/860114 nodes (88.9%), 74 active communities
Capacity assignment: 770000/860114 nodes (89.5%), 74 active communities
Capacity assignment: 775000/860114 nodes (90.1%), 74 active communities
Capacity assignment: 780000/860114 nodes (90.7%), 74 active communities
Capacity assignment: 785000/860114 nodes (91.3%), 74 active communities
Capacity assignment: 790000/860114 nodes (91.8%), 74 active communities
Capacity assignment: 795000/860114 nodes (92.4%), 74 active communities
Capacity assignment: 800000/860114 nodes (93.0%), 74 active communities
Capacity assignment: 805000/860114 nodes (93.6%), 74 active communities
Capacity assignment: 810000/860114 nodes (94.2%), 74 active communities
Capacity assignment: 815000/860114 nodes (94.8%), 74 active communities
Capacity assignment: 820000/860114 nodes (95.3%), 74 active communities
Capacity assignment: 825000/860114 nodes (95.9%), 74 active communities
Capacity assignment: 830000/860114 nodes (96.5%), 74 active communities
Capacity assignment: 835000/860114 nodes (97.1%), 74 active communities
Capacity assignment: 840000/860114 nodes (97.7%), 74 active communities
Capacity assignment: 845000/860114 nodes (98.2%), 74 active communities
Capacity assignment: 850000/860114 nodes (98.8%), 74 active communities
Capacity assignment: 855000/860114 nodes (99.4%), 74 active communities
Capacity assignment: 860000/860114 nodes (100.0%), 74 active communities
Capacity-based assignment complete: 860114 nodes -> 74 active communities
Processing pair 1 of 582699
Processing pair 5000 of 582699
Processing pair 10000 of 582699
Processing pair 15000 of 582699
Processing pair 20000 of 582699
Processing pair 25000 of 582699
Processing pair 30000 of 582699
Processing pair 35000 of 582699
Processing pair 40000 of 582699
Processing pair 45000 of 582699
Processing pair 50000 of 582699
Processing pair 55000 of 582699
Processing pair 60000 of 582699
Processing pair 65000 of 582699
Processing pair 70000 of 582699
Processing pair 75000 of 582699
Processing pair 80000 of 582699
Processing pair 85000 of 582699
Processing pair 90000 of 582699
Processing pair 95000 of 582699
Processing pair 100000 of 582699
Processing pair 105000 of 582699
Processing pair 110000 of 582699
Processing pair 115000 of 582699
Processing pair 120000 of 582699
Processing pair 125000 of 582699
Processing pair 130000 of 582699
Processing pair 135000 of 582699
Processing pair 140000 of 582699
Processing pair 145000 of 582699
Processing pair 150000 of 582699
Processing pair 155000 of 582699
Processing pair 160000 of 582699
Processing pair 165000 of 582699
Processing pair 170000 of 582699
Processing pair 175000 of 582699
Processing pair 180000 of 582699
Processing pair 185000 of 582699
Processing pair 190000 of 582699
Processing pair 195000 of 582699
Processing pair 200000 of 582699
Processing pair 205000 of 582699
Processing pair 210000 of 582699
Processing pair 215000 of 582699
Processing pair 220000 of 582699
Processing pair 225000 of 582699
Processing pair 230000 of 582699
Processing pair 235000 of 582699
Processing pair 240000 of 582699
Processing pair 245000 of 582699
Processing pair 250000 of 582699
Processing pair 255000 of 582699
Processing pair 260000 of 582699
Processing pair 265000 of 582699
Processing pair 270000 of 582699
Processing pair 275000 of 582699
Processing pair 280000 of 582699
Processing pair 285000 of 582699
Processing pair 290000 of 582699
Processing pair 295000 of 582699
Processing pair 300000 of 582699
Processing pair 305000 of 582699
Processing pair 310000 of 582699
Processing pair 315000 of 582699
Processing pair 320000 of 582699
Processing pair 325000 of 582699
Processing pair 330000 of 582699
Processing pair 335000 of 582699
Processing pair 340000 of 582699
Processing pair 345000 of 582699
Processing pair 350000 of 582699
Processing pair 355000 of 582699
Processing pair 360000 of 582699
Processing pair 365000 of 582699
Processing pair 370000 of 582699
Processing pair 375000 of 582699
Processing pair 380000 of 582699
Processing pair 385000 of 582699
Processing pair 390000 of 582699
Processing pair 395000 of 582699
Processing pair 400000 of 582699
Processing pair 405000 of 582699
Processing pair 410000 of 582699
Processing pair 415000 of 582699
